PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE model(name TEXT PRIMARY KEY, CASCADE BOOLEAN, CONFIGURATION TEXT, LOOP_DELAY INTEGER, WIDTH INTEGER, ABREG BOOLEAN, MREG BOOLEAN, CREG BOOLEAN, DSP_REG_LEVEL INTEGER, s INTEGER, PE_DELAY INTEGER, PE_NB INTEGER);
INSERT INTO implementation VALUES('417CA0L0AB1M1C1E',738.00000000000000001,270,54,25,2385,5080,0.36585365853658535773,0.07317073170731706877,13.666666666666666074,9.1463414634146342763,872.56097560975604213,1858.5365853658536252);
INSERT INTO implementation VALUES('417CA1L0AB0M0C1E',425.0,172,52,25,2147,2918,0.40470588235294119305,0.12235294117647059486,8.1730769230769233502,10.117647058823528993,868.9035294117647936,1180.931764705882415);
INSERT INTO implementation VALUES('417CA1L0AB0M1C1E',562.5,197,53,25,2371,4342,0.35022222222222221255,0.094222222222222221099,10.613207547169810851,8.7555555555555546476,830.37688888888885685,1520.6648888888887541);
INSERT INTO implementation VALUES('417CA1L0AB1M0C1E',625.0,197,53,25,2371,4987,0.31519999999999998019,0.084800000000000000377,11.792452830188679512,7.8799999999999998934,747.33920000000000527,1571.9023999999999432);
INSERT INTO implementation VALUES('417CA1L0AB1M1C1E',738.00000000000000001,246,54,25,2581,6195,0.33333333333333331482,0.07317073170731706877,13.666666666666666074,8.333333333333332149,860.33333333333325753,2065.0);
INSERT INTO implementation VALUES('417CA0L0AB0M0C0F',433.33333299999998188,172,172,11,892,1698,0.39692307722840236561,0.39692307722840236561,2.5193798430232559049,4.3661538495124263548,354.05538488773493099,673.97538513382721702);
INSERT INTO implementation VALUES('417CA0L0AB0M1C0F',562.5,197,197,9,750,1728,0.35022222222222221255,0.35022222222222221255,2.8553299492385786351,3.152000000000000135,262.6666666666666856,605.18399999999996905);
INSERT INTO implementation VALUES('417CA0L0AB1M0C0F',580.00000000000000001,197,197,9,743,1676,0.33965517241379311608,0.33965517241379311608,2.9441624365482232938,3.0568965517241379892,252.36379310344827331,569.26206896551730094);
INSERT INTO implementation VALUES('417CA0L0AB1M1C0F',584.00000000000000001,246,246,7,748,1337,0.42123287671232878537,0.42123287671232878537,2.37398373983739841,2.9486301369863014976,315.08219178082191547,563.18835616438354917);
INSERT INTO implementation VALUES('417CA0L0AB0M0C1F',433.33333299999998188,196,196,9,737,1113,0.45230769265562131842,0.45230769265562131842,2.2108843520408161253,4.0707692339005916437,333.35076948719290612,503.41846192570653783);
INSERT INTO implementation VALUES('417CA0L0AB0M1C1F',578.00000000000000001,221,221,8,926,1548,0.38235294117647056211,0.38235294117647056211,2.6153846153846154187,3.0588235294117644968,354.05882352941176805,591.88235294117646388);
INSERT INTO implementation VALUES('417CA0L0AB1M0C1F',625.0,221,221,8,926,1732,0.3536000000000000254,0.3536000000000000254,2.8280542986425341034,2.8288000000000002032,327.43360000000001264,612.43520000000000891);
INSERT INTO implementation VALUES('417CA0L0AB1M1C1F',738.00000000000000001,270,270,7,739,1559,0.36585365853658535773,0.36585365853658535773,2.7333333333333333925,2.5609756097560976151,270.36585365853659367,570.36585365853659369);
INSERT INTO implementation VALUES('417CA1L0AB0M0C1F',425.0,174,174,11,978,1359,0.40941176470588236391,0.40941176470588236391,2.4425287356321838672,4.503529411764706225,400.40470588235297102,556.39058823529410346);
INSERT INTO implementation VALUES('417CA1L0AB0M1C1F',600.0,199,199,9,923,1614,0.33166666666666666518,0.33166666666666666518,3.0150753768844222868,2.9849999999999998756,306.12833333333333029,535.30999999999994542);
INSERT INTO implementation VALUES('417CA1L0AB1M0C1F',625.0,199,199,9,923,1835,0.31840000000000001634,0.31840000000000001634,3.1407035175879398636,2.865600000000000147,293.88319999999998799,584.26400000000000998);
INSERT INTO implementation VALUES('417CA1L0AB1M1C1F',738.00000000000000001,249,249,7,781,1810,0.337398373983739841,0.337398373983739841,2.9638554216867469826,2.361788617886178887,263.50813008130080561,610.6910569105691593);
INSERT INTO implementation VALUES('434CA0L0AB0M0C0E',433.33333299999998188,179,54,26,2001,3846,0.41307692339467455555,0.12461538471124260218,8.0246913518518514507,10.740000008261539222,826.56692371274380097,1588.693847375918267);
INSERT INTO implementation VALUES('434CA0L0AB0M1C0E',550.0,205,55,26,2045,4735,0.37272727272727274039,0.10000000000000000555,10.0,9.6909090909090913612,762.22727272727274793,1764.8636363636364876);
INSERT INTO implementation VALUES('434CA0L0AB1M0C0E',573.99999999999999997,205,55,26,2059,4631,0.35714285714285715078,0.095818815331010456781,10.43636363636363562,9.2857142857142864755,735.3571428571428896,1653.9285714285715585);
INSERT INTO implementation VALUES('434CA0L0AB1M1C0E',576.99999999999999999,256,56,26,2491,4865,0.44367417677642978501,0.097053726169844020676,10.303571428571428825,11.535528596187173633,1105.1923743500865384,2158.4748700173308861);
INSERT INTO implementation VALUES('434CA0L0AB0M0C1E',425.0,204,54,26,2001,2956,0.47999999999999998223,0.12705882352941175184,7.8703703703703702387,12.480000000000000426,960.4800000000000182,1418.8799999999998817);
INSERT INTO implementation VALUES('434CA0L0AB0M1C1E',586.00000000000000001,230,55,26,2874,4739,0.39249146757679181929,0.093856655290102383726,10.654545454545454319,10.204778156996587412,1128.020477815699678,1860.0170648464163605);
INSERT INTO implementation VALUES('434CA0L0AB1M0C1E',625.0,230,55,26,2882,5523,0.36799999999999999378,0.087999999999999994892,11.363636363636363313,9.5679999999999996163,1060.5760000000000218,2032.4639999999999416);
INSERT INTO implementation VALUES('434CA0L0AB1M1C1E',738.00000000000000001,281,56,26,2477,5284,0.3807588075880758982,0.075880758807588072345,13.178571428571428825,9.8997289972899729093,943.13956639566401919,2011.9295392953929421);
INSERT INTO implementation VALUES('434CA1L0AB0M0C1E',412.5,179,54,26,2233,2946,0.43393939393939395809,0.13090909090909091938,7.6388888888888892836,11.282424242424243133,968.98666666666667876,1278.3854545454546496);
INSERT INTO implementation VALUES('434CA1L0AB0M1C1E',586.00000000000000001,205,55,26,2466,4339,0.34982935153583616383,0.093856655290102383726,10.654545454545454319,9.0955631399317411478,862.6791808873720129,1517.9095563139931072);
INSERT INTO implementation VALUES('434CA1L0AB1M0C1E',625.0,205,55,26,2465,5023,0.32800000000000001376,0.087999999999999994892,11.363636363636363313,8.5280000000000004689,808.51999999999998184,1647.5440000000000964);
INSERT INTO implementation VALUES('434CA1L0AB1M1C1E',735.9375,256,56,26,2680,6403,0.34785562632696392926,0.076093418259023354321,13.141741071428571175,9.0442462845010620497,932.25307855626328998,2227.3195753715499449);
INSERT INTO implementation VALUES('434CA0L0AB0M0C0F',433.33333299999998188,179,179,11,892,1679,0.41307692339467455555,0.41307692339467455555,2.4208566089385472608,4.5438461573414201666,368.46461566804970288,693.55615437965855108);
INSERT INTO implementation VALUES('434CA0L0AB0M1C0F',550.0,205,205,10,820,1887,0.37272727272727274039,0.37272727272727274039,2.6829268292682928453,3.7272727272727275149,305.63636363636362603,703.33636363636367148);
INSERT INTO implementation VALUES('434CA0L0AB1M0C0F',582.00000000000000001,205,205,10,815,1882,0.35223367697594504255,0.35223367697594504255,2.839024390243902296,3.5223367697594505365,287.07044673539519408,662.90378006872856531);
INSERT INTO implementation VALUES('434CA0L0AB1M1C0F',580.00000000000000001,256,256,8,820,1526,0.44137931034482758008,0.44137931034482758008,2.265625,3.5310344827586206406,361.931034482758605,673.54482758620690674);
INSERT INTO implementation VALUES('434CA0L0AB0M0C1F',433.33333299999998188,204,204,10,814,1203,0.47076923113136098786,0.47076923113136098786,2.1241830049019605475,4.7076923113136102116,383.20615414092782202,566.33538505102728778);
INSERT INTO implementation VALUES('434CA0L0AB0M1C1F',613.00000000000000001,230,230,8,929,1732,0.37520391517128875991,0.37520391517128875991,2.6652173913043477604,3.0016313213703100792,348.56443719412726523,649.85318107667217192);
INSERT INTO implementation VALUES('434CA0L0AB1M0C1F',625.0,230,230,8,927,1722,0.36799999999999999378,0.36799999999999999378,2.7173913043478261641,2.9439999999999999502,341.13599999999996725,633.69600000000002636);
INSERT INTO implementation VALUES('434CA0L0AB1M1C1F',733.92857100000003355,281,281,7,726,1445,0.38287104645228475785,0.38287104645228475785,2.6118454483985766856,2.6800973251659931939,277.96437972435870734,553.24866212355152585);
INSERT INTO implementation VALUES('434CA1L0AB0M0C1F',425.0,181,181,11,975,1413,0.42588235294117648965,0.42588235294117648965,2.3480662983425415468,4.6847058823529410531,415.23529411764707221,601.77176470588233316);
INSERT INTO implementation VALUES('434CA1L0AB0M1C1F',586.00000000000000001,207,207,10,1018,1835,0.3532423208191126096,0.3532423208191126096,2.830917874396135403,3.5324232081911262071,359.60068259385661803,648.19965870307169096);
INSERT INTO implementation VALUES('434CA1L0AB1M0C1F',625.0,207,207,10,1018,2041,0.3311999999999999944,0.3311999999999999944,3.0193236714975846268,3.311999999999999833,337.16160000000002128,675.97919999999999162);
INSERT INTO implementation VALUES('434CA1L0AB1M1C1F',738.00000000000000001,259,259,8,887,2071,0.35094850948509487276,0.35094850948509487276,2.8494208494208494997,2.807588075880758982,311.29132791327913309,726.81436314363145356);
INSERT INTO implementation VALUES('451CA0L0AB0M0C0E',425.0,186,56,27,2079,3967,0.43764705882352938903,0.13176470588235295045,7.5892857142857144125,11.816470588235294059,909.86823529411765317,1736.1458823529410437);
INSERT INTO implementation VALUES('451CA0L0AB0M1C0E',538.00000000000000001,213,57,27,2087,4921,0.39591078066914497934,0.10594795539033456666,9.4385964912280702066,10.689591078066914775,826.265799256505602,1948.276951672862424);
INSERT INTO implementation VALUES('451CA0L0AB1M0C0E',576.00000000000000002,213,57,27,2098,4837,0.36979166666666668517,0.098958333333333328707,10.105263157894736281,9.984375,775.82291666666674243,1788.6822916666667424);
INSERT INTO implementation VALUES('451CA0L0AB1M1C0E',580.99999999999999999,266,58,27,2627,4975,0.45783132530120479453,0.099827882960413075186,10.017241379310345194,12.361445783132529285,1202.7228915662649342,2277.7108433734938443);
INSERT INTO implementation VALUES('451CA0L0AB0M0C1E',425.0,212,56,27,2079,3076,0.49882352941176472116,0.13176470588235295045,7.5892857142857144125,13.468235294117647526,1037.0541176470587743,1534.3811764705883433);
INSERT INTO implementation VALUES('451CA0L0AB0M1C1E',600.0,239,57,27,2985,4904,0.39833333333333331705,0.09500000000000000111,10.526315789473684958,10.754999999999999005,1189.0249999999998636,1953.4266666666665059);
INSERT INTO implementation VALUES('451CA0L0AB1M0C1E',625.0,239,57,27,2991,5740,0.38240000000000001767,0.091200000000000003286,10.964912280701755165,10.324799999999999755,1143.7584000000001651,2194.9760000000001127);
INSERT INTO implementation VALUES('451CA0L0AB1M1C1E',735.9375,292,58,27,2595,5362,0.39677282377919320666,0.078811040339702764789,12.688577586206896796,10.712866242038217023,1029.6254777070064392,2127.4958811040341969);
INSERT INTO implementation VALUES('451CA1L0AB0M0C1E',425.0,186,56,27,2320,3454,0.43764705882352938903,0.13176470588235295045,7.5892857142857144125,11.816470588235294059,1015.3411764705881524,1511.6329411764704673);
INSERT INTO implementation VALUES('451CA1L0AB0M1C1E',578.00000000000000001,213,57,27,2560,4488,0.36851211072664358248,0.098615916955017299261,10.140350877192982892,9.9498269896193765049,943.39100346020757113,1653.8823529411763502);
INSERT INTO implementation VALUES('451CA1L0AB1M0C1E',625.0,213,57,27,2560,5238,0.34079999999999999182,0.091200000000000003286,10.964912280701755165,9.2015999999999991132,872.44799999999997908,1785.1104000000000269);
INSERT INTO implementation VALUES('451CA1L0AB1M1C1E',734.99999999999999999,266,58,27,2793,6850,0.36190476190476189577,0.078911564625850333376,12.672413793103448398,9.7714285714285704642,1010.7999999999999544,2479.0476190476188093);
INSERT INTO implementation VALUES('451CA0L0AB0M0C0F',433.33333299999998188,186,186,12,970,1844,0.4292307695609467455,0.4292307695609467455,2.329749102150537432,5.150769234731360946,416.35384647411837022,791.50153907038577473);
INSERT INTO implementation VALUES('451CA0L0AB0M1C0F',550.0,213,213,10,827,1896,0.38727272727272726848,0.38727272727272726848,2.5821596244131455044,3.8727272727272725738,320.27454545454543221,734.26909090909089172);
INSERT INTO implementation VALUES('451CA0L0AB1M0C0F',578.00000000000000001,213,213,10,827,1841,0.36851211072664358248,0.36851211072664358248,2.7136150234741784892,3.6851211072664358248,304.75951557093424071,678.43079584775080092);
INSERT INTO implementation VALUES('451CA0L0AB1M1C0F',600.0,266,266,8,826,1584,0.44333333333333335701,0.44333333333333335701,2.255639097744360999,3.5466666666666668561,366.19333333333332802,702.24000000000000908);
INSERT INTO implementation VALUES('451CA0L0AB0M0C1F',433.33333299999998188,212,212,10,814,1198,0.48923076960710060179,0.48923076960710060179,2.0440251556603774574,4.8923076960710059069,398.23384646017990462,586.0984619893065428);
INSERT INTO implementation VALUES('451CA0L0AB0M1C1F',582.00000000000000001,239,239,9,1037,1718,0.41065292096219929707,0.41065292096219929707,2.4351464435146441545,3.6958762886597935626,425.84707903780065407,705.50171821305843878);
INSERT INTO implementation VALUES('451CA0L0AB1M0C1F',625.0,239,239,9,1041,1992,0.38240000000000001767,0.38240000000000001767,2.6150627615062762565,3.4416000000000002145,398.07840000000004464,761.74080000000003566);
INSERT INTO implementation VALUES('451CA0L0AB1M1C1F',738.00000000000000001,292,292,7,756,1575,0.39566395663956638317,0.39566395663956638317,2.5273972602739727122,2.7696476964769645157,299.12195121951219789,623.17073170731703156);
INSERT INTO implementation VALUES('451CA1L0AB0M0C1F',433.33333299999998188,188,188,12,1062,1541,0.43384615417988164898,0.43384615417988164898,2.3049645372340425986,5.2061538501585795657,460.74461573903431597,668.55692359119757383);
INSERT INTO implementation VALUES('451CA1L0AB0M1C1F',600.0,215,215,10,1018,1802,0.35833333333333333703,0.35833333333333333703,2.7906976744186047234,3.5833333333333334813,364.78333333333335984,645.71666666666669696);
INSERT INTO implementation VALUES('451CA1L0AB1M0C1F',625.0,215,215,10,1018,2062,0.34399999999999997246,0.34399999999999997246,2.9069767441860463463,3.4399999999999995026,350.19199999999995043,709.32799999999997454);
INSERT INTO implementation VALUES('451CA1L0AB1M1C1F',735.9375,269,269,8,875,2117,0.36552016985138002791,0.36552016985138002791,2.735827137546468446,2.9241613588110402233,319.83014861995752652,773.80619957537146546);
INSERT INTO implementation VALUES('468CA0L0AB0M0C0E',433.33333299999998188,193,58,28,2157,4125,0.44538461572721893544,0.13384615394911242303,7.4712643620689656032,12.470769240362130858,960.69461612361124027,1837.2115398747780545);
INSERT INTO implementation VALUES('468CA0L0AB0M1C0E',538.00000000000000001,221,59,28,2172,5118,0.41078066914498140294,0.10966542750929368643,9.1186440677966107415,11.501858736059478616,892.21561338289961896,2102.375464684014787);
INSERT INTO implementation VALUES('468CA0L0AB1M0C0E',575.0,221,59,28,2188,5015,0.38434782608695650107,0.10260869565217391186,9.7457627118644065689,10.761739130434781585,840.95304347826083813,1927.5043478260868141);
INSERT INTO implementation VALUES('468CA0L0AB1M1C0E',562.5,276,60,28,2718,5146,0.49066666666666663987,0.10666666666666667351,9.375,13.738666666666665249,1333.6319999999998345,2524.9706666666666024);
INSERT INTO implementation VALUES('468CA0L0AB0M0C1E',425.0,220,58,28,2157,3205,0.51764705882352946009,0.1364705882352941213,7.3275862068965516016,14.494117647058825326,1116.5647058823531097,1659.0588235294119385);
INSERT INTO implementation VALUES('468CA0L0AB0M1C1E',600.0,248,59,28,3097,5326,0.41333333333333333037,0.098333333333333328152,10.169491525423728361,11.573333333333334138,1280.0933333333332484,2201.4133333333334122);
INSERT INTO implementation VALUES('468CA0L0AB1M0C1E',625.0,248,59,28,3101,5933,0.39679999999999998605,0.094399999999999997801,10.593220338983050154,11.110400000000000275,1230.4767999999999119,2354.2143999999998412);
INSERT INTO implementation VALUES('468CA0L0AB1M1C1E',738.00000000000000001,303,60,28,2694,5609,0.41056910569105692365,0.081300813008130079495,12.30000000000000071,11.495934959349593639,1106.0731707317072504,2302.8821138211383187);
INSERT INTO implementation VALUES('468CA1L0AB0M0C1E',425.0,193,58,28,2406,3179,0.45411764705882351478,0.1364705882352941213,7.3275862068965516016,12.715294117647058414,1092.6070588235293144,1443.6399999999998726);
INSERT INTO implementation VALUES('468CA1L0AB0M1C1E',562.5,221,59,28,2656,4643,0.3928888888888888986,0.10488888888888889261,9.5338983050847456723,11.000888888888889383,1043.5128888888889378,1824.1831111111112022);
INSERT INTO implementation VALUES('468CA1L0AB1M0C1E',625.0,221,59,28,2656,5509,0.3536000000000000254,0.094399999999999997801,10.593220338983050154,9.9008000000000002671,939.1616000000000213,1947.9824000000000978);
INSERT INTO implementation VALUES('468CA1L0AB1M1C1E',738.00000000000000001,276,60,28,2904,7203,0.37398373983739835457,0.081300813008130079495,12.30000000000000071,10.471544715447153705,1086.0487804878048336,2693.8048780487802104);
INSERT INTO implementation VALUES('468CA0L0AB0M0C0F',433.33333299999998188,193,193,12,970,1847,0.44538461572721893544,0.44538461572721893544,2.2452504300518132396,5.3446153887266270032,432.02307725540237013,822.62538524817341569);
INSERT INTO implementation VALUES('468CA0L0AB0M1C0F',562.5,221,221,10,829,1880,0.3928888888888888986,0.3928888888888888986,2.5452488687782803822,3.928888888888888875,325.70488888888888823,738.63111111111118133);
INSERT INTO implementation VALUES('468CA0L0AB1M0C0F',600.0,221,221,10,824,1878,0.36833333333333334591,0.36833333333333334591,2.7149321266968327037,3.6833333333333335701,303.5066666666666606,691.7300000000000182);
INSERT INTO implementation VALUES('468CA0L0AB1M1C0F',562.5,276,276,8,822,1691,0.49066666666666663987,0.49066666666666663987,2.0380434782608696231,3.9253333333333331189,403.32799999999997455,829.71733333333327212);
INSERT INTO implementation VALUES('468CA0L0AB0M0C1F',433.33333299999998188,220,220,10,814,1202,0.50769230808284027123,0.50769230808284027123,1.9696969681818181641,5.0769230808284024902,413.26153877943198724,610.24615431557401733);
INSERT INTO implementation VALUES('468CA0L0AB0M1C1F',600.0,248,248,9,1040,1901,0.41333333333333333037,0.41333333333333333037,2.4193548387096774909,3.7199999999999997513,429.86666666666667425,785.74666666666666968);
INSERT INTO implementation VALUES('468CA0L0AB1M0C1F',625.0,248,248,9,1042,1998,0.39679999999999998605,0.39679999999999998605,2.5201612903225805162,3.5711999999999997079,413.46559999999999489,792.80639999999993959);
INSERT INTO implementation VALUES('468CA0L0AB1M1C1F',738.00000000000000001,303,303,7,730,1499,0.41056910569105692365,0.41056910569105692365,2.4356435643564355864,2.87398373983739841,299.71544715447157613,615.44308943089436072);
INSERT INTO implementation VALUES('468CA1L0AB0M0C1F',425.0,195,195,12,1061,1426,0.45882352941176468563,0.45882352941176468563,2.1794871794871792936,5.5058823529411764496,486.81176470588235359,654.28235294117644115);
INSERT INTO implementation VALUES('468CA1L0AB0M1C1F',586.00000000000000001,223,223,10,1017,1812,0.38054607508532423132,0.38054607508532423132,2.6278026905829596771,3.8054607508532423132,387.01535836177475857,689.54948805460753646);
INSERT INTO implementation VALUES('468CA1L0AB1M0C1F',625.0,223,223,10,1018,2040,0.35680000000000000603,0.35680000000000000603,2.8026905829596411301,3.5680000000000000603,363.22239999999999327,727.87199999999995726);
INSERT INTO implementation VALUES('468CA1L0AB1M1C1F',738.00000000000000001,279,279,8,893,2146,0.37804878048780488075,0.37804878048780488075,2.6451612903225805162,3.024390243902439046,337.59756097560978105,811.29268292682922949);
INSERT INTO implementation VALUES('485CA0L0AB0M0C0E',425.0,200,60,29,2235,4266,0.47058823529411764052,0.14117647058823529215,7.0833333333333330372,13.647058823529411242,1051.7647058823529277,2007.5294117647058556);
INSERT INTO implementation VALUES('485CA0L0AB0M1C0E',550.0,229,61,29,2237,5301,0.41636363636363638018,0.11090909090909091549,9.0163934426229506158,12.074545454545454248,931.40545454545463147,2207.143636363636233);
INSERT INTO implementation VALUES('485CA0L0AB1M0C0E',573.99999999999999997,229,61,29,2262,5195,0.39895470383275261072,0.10627177700348432176,9.4098360655737707247,11.569686411149826099,902.43554006968645349,2072.5696864111496325);
INSERT INTO implementation VALUES('485CA0L0AB1M1C0E',562.5,286,62,29,2765,5266,0.50844444444444447661,0.11022222222222222143,9.072580645161290036,14.744888888888889155,1405.8488888888889504,2677.4684444444446854);
INSERT INTO implementation VALUES('485CA0L0AB0M0C1E',433.33333299999998188,228,60,29,2235,3301,0.52615384655857988516,0.13846153856804735426,7.2222222166666663056,15.258461550198816781,1175.9538470584259357,1736.8338474898721415);
INSERT INTO implementation VALUES('485CA0L0AB0M1C1E',588.00000000000000001,257,61,29,3210,5463,0.43707482993197277476,0.10374149659863945993,9.6393442622950811227,12.675170068027210134,1403.010204081632537,2387.7397959183672354);
INSERT INTO implementation VALUES('485CA0L0AB1M0C1E',625.0,257,61,29,3215,6120,0.41120000000000000994,0.097600000000000006195,10.24590163934426279,11.924800000000001176,1322.0080000000000382,2516.5439999999998691);
INSERT INTO implementation VALUES('485CA0L0AB1M1C1E',738.00000000000000001,314,62,29,2780,5746,0.42547425474254740862,0.08401084010840108307,11.903225806451612101,12.338753387533873961,1182.8184281842818563,2444.7750677506774081);
INSERT INTO implementation VALUES('485CA1L0AB0M0C1E',425.0,200,60,29,2491,3293,0.47058823529411764052,0.14117647058823529215,7.0833333333333330372,13.647058823529411242,1172.2352941176470722,1549.6470588235292779);
INSERT INTO implementation VALUES('485CA1L0AB0M1C1E',582.99999999999999999,229,61,29,2751,4850,0.39279588336192111652,0.10463121783876501436,9.5573770491803280435,11.39108061749571199,1080.5814751286450246,1905.0600343053174583);
INSERT INTO implementation VALUES('485CA1L0AB1M0C1E',625.0,229,61,29,2751,5570,0.36640000000000000346,0.097600000000000006195,10.24590163934426279,10.625600000000000377,1007.9664000000000214,2040.8479999999999563);
INSERT INTO implementation VALUES('485CA1L0AB1M1C1E',728.99999999999999999,286,62,29,2990,7616,0.392318244170096031,0.085048010973936896683,11.758064516129032028,11.37722908093278562,1173.0315500685871938,2987.8957475994511697);
INSERT INTO implementation VALUES('485CA0L0AB0M0C0F',433.33333299999998188,200,200,13,1048,1971,0.46153846189349112538,0.46153846189349112538,2.166666664999999714,6.000000004615384519,483.6923080643787216,909.69230839207102685);
INSERT INTO implementation VALUES('485CA0L0AB0M1C0F',562.5,229,229,11,903,2078,0.40711111111111109028,0.40711111111111109028,2.4563318777292577621,4.4782222222222216601,367.62133333333332529,845.97688888888887956);
INSERT INTO implementation VALUES('485CA0L0AB1M0C0F',562.5,229,229,11,892,2048,0.40711111111111109028,0.40711111111111109028,2.4563318777292577621,4.4782222222222216601,363.14311111111106811,833.76355555555551292);
INSERT INTO implementation VALUES('485CA0L0AB1M1C0F',584.99999999999999999,286,286,8,847,1553,0.48888888888888887285,0.48888888888888887285,2.0454545454545454141,3.9111111111111109828,414.08888888888890278,759.24444444444441158);
INSERT INTO implementation VALUES('485CA0L0AB0M0C1F',412.5,228,228,11,893,1301,0.55272727272727273373,0.55272727272727273373,1.8092105263157893801,6.080000000000000071,493.58545454545452459,719.09818181818184255);
INSERT INTO implementation VALUES('485CA0L0AB0M1C1F',588.00000000000000001,257,257,9,1038,1887,0.43707482993197277476,0.43707482993197277476,2.2879377431906613438,3.9336734693877550839,453.68367346938771335,824.7602040816326507);
INSERT INTO implementation VALUES('485CA0L0AB1M0C1F',625.0,257,257,9,1041,1937,0.41120000000000000994,0.41120000000000000994,2.4319066147859920157,3.7008000000000000895,428.05920000000003255,796.49440000000004146);
INSERT INTO implementation VALUES('485CA0L0AB1M1C1F',738.00000000000000001,314,314,7,741,1519,0.42547425474254740862,0.42547425474254740862,2.350318471337579762,2.9783197831978318603,315.27642276422761823,646.29539295392953589);
INSERT INTO implementation VALUES('485CA1L0AB0M0C1F',433.33333299999998188,202,202,13,1153,1738,0.46615384651242602886,0.46615384651242602886,2.1452145198019803018,6.0600000046615383197,537.47538502882719058,810.17538523859639098);
INSERT INTO implementation VALUES('485CA1L0AB0M1C1F',580.00000000000000001,231,231,11,1112,1973,0.398275862068965536,0.398275862068965536,2.5108225108225106225,4.3810344827586211735,442.88275862068968535,785.7982758620689765);
INSERT INTO implementation VALUES('485CA1L0AB1M0C1F',625.0,231,231,11,1113,2238,0.3695999999999999841,0.3695999999999999841,2.7056277056277058257,4.0655999999999998806,411.36480000000000246,827.16480000000001384);
INSERT INTO implementation VALUES('485CA1L0AB1M1C1F',738.00000000000000001,289,289,8,885,2083,0.3915989159891599125,0.3915989159891599125,2.5536332179930796293,3.1327913279132793,346.56504065040650175,815.70054200542006124);
INSERT INTO implementation VALUES('502CA0L0AB0M0C0E',433.33333299999998188,207,62,30,2313,4407,0.47769230805976331533,0.14307692318698225775,6.989247306451612296,14.330769241792898682,1104.9023085422325038,2105.1900016193767441);
INSERT INTO implementation VALUES('502CA0L0AB0M1C0E',536.99999999999999998,237,63,30,2337,5481,0.44134078212290500653,0.11731843575418994529,8.5238095238095237249,13.240223463687149418,1031.4134078212289296,2418.9888268156423691);
INSERT INTO implementation VALUES('502CA0L0AB1M0C0E',576.99999999999999999,237,63,30,2367,5360,0.41074523396880413539,0.10918544194107451805,9.1587301587301581662,12.322357019064124727,972.23396880415941722,2201.5944540727900857);
INSERT INTO implementation VALUES('502CA0L0AB1M1C0E',562.5,296,64,30,2874,5407,0.52622222222222225784,0.11377777777777778323,8.7890625,15.786666666666667069,1512.3626666666668825,2845.283555555555722);
INSERT INTO implementation VALUES('502CA0L0AB0M0C1E',425.0,236,62,30,2313,3405,0.55529411764705882692,0.14588235294117646301,6.8548387096774190396,16.658823529411765917,1284.395294117647154,1890.7764705882352701);
INSERT INTO implementation VALUES('502CA0L0AB0M1C1E',582.99999999999999999,266,63,30,3326,5866,0.45626072041166382264,0.10806174957118352963,9.2539682539682548423,13.687821612349914346,1517.5231560891938898,2676.4253859348200422);
INSERT INTO implementation VALUES('502CA0L0AB1M0C1E',625.0,266,63,30,3322,6391,0.42559999999999997832,0.10080000000000000071,9.9206349206349209168,12.767999999999998905,1413.8432000000000243,2720.0095999999998638);
INSERT INTO implementation VALUES('502CA0L0AB1M1C1E',738.00000000000000001,325,64,30,2891,6084,0.4403794037940379491,0.086720867208672086645,11.53125,13.211382113821137807,1273.1368563685637127,2679.26829268292704);
INSERT INTO implementation VALUES('502CA1L0AB0M0C1E',433.33333299999998188,207,62,30,2578,3488,0.47769230805976331533,0.14307692318698225775,6.989247306451612296,14.330769241792898682,1231.4907701780698517,1666.1907705124544918);
INSERT INTO implementation VALUES('502CA1L0AB0M1C1E',562.5,237,63,30,2846,5037,0.42133333333333333747,0.11200000000000000233,8.9285714285714288251,12.640000000000000568,1199.1146666666666078,2122.255999999999858);
INSERT INTO implementation VALUES('502CA1L0AB1M0C1E',625.0,237,63,30,2846,5503,0.37919999999999998152,0.10080000000000000071,9.9206349206349209168,11.375999999999999445,1079.2031999999999242,2086.7375999999999295);
INSERT INTO implementation VALUES('502CA1L0AB1M1C1E',731.25,296,64,30,3097,7532,0.40478632478632481372,0.087521367521367521291,11.42578125,12.143589743589744856,1253.6232478632480251,3048.8505982905985548);
INSERT INTO implementation VALUES('502CA0L0AB0M0C0F',425.0,207,207,13,1048,1998,0.48705882352941176627,0.48705882352941176627,2.0531400966183572798,6.3317647058823531835,510.43764705882352927,973.14352941176468902);
INSERT INTO implementation VALUES('502CA0L0AB0M1C0F',562.5,237,237,11,919,2085,0.42133333333333333747,0.42133333333333333747,2.3734177215189875553,4.6346666666666669343,387.20533333333332847,878.48000000000001814);
INSERT INTO implementation VALUES('502CA0L0AB1M0C0F',600.0,237,237,11,900,2004,0.39500000000000001776,0.39500000000000001776,2.5316455696202533331,4.3450000000000006394,355.5,791.58000000000004092);
INSERT INTO implementation VALUES('502CA0L0AB1M1C0F',573.99999999999999997,296,296,9,918,1683,0.51567944250871078359,0.51567944250871078359,1.9391891891891892552,4.6411149825783972744,473.39372822299651487,867.88850174216020149);
